title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard. Currently does not support Enhanced Traits

//Auto Rifles

  //Rapid-Fire Frame
  
    //Stasis
      
      //Krait


    //Arc
    
      //Sweet Sorrow


  //Adaptive Frame
  
    //Kinetic
    
      //Duty Bound

      //Duty Bound (Adept)


    //Solar

      //The Summoner

      //The Summoner (Adept)


  //Precision Frame
  
  //High-Impact Frame
  
//Hand Cannons

  //Precision Frame

  //Adaptive Frame
  
  //Aggressive Frame
  
//Pulse Rifles

  //Rapid-Fire Frame
  
  //Lightweight Frame
  
  //Aggressive Frame
  
  //Adaptive Frame
  
  //High-Impact Frame
  
//Scout Rifles

  //Rapid-Fire Frame

    //Kinetic

      //Servant Leader
//Fourth Time's the Charm, Frenzy
      //Tarnished Mettle
//Shoot to Loot, Explosive Payload
dimwishlist:item=2218569744&perks=3700496672,3038247973#notes:(Throlli's Plunder) Must have for PVE
//Fourth Time's the Charm, Explosive Payload
dimwishlist:item=2218569744&perks=1354429876,3038247973#notes:(Throlli's Plunder) Must have for PVE
//Rapid Hit, Explosive Payload
dimwishlist:item=2218569744&perks=247725512,3038247973#notes:(Throlli's Plunder) Must have for PVE
//Shoot to Loot, Voltshot
dimwishlist:item=2218569744&perks=3700496672,2173046394#notes:(Throlli's Plunder) Must have for PVE
//Fourth Time's the Charm, Voltshot
dimwishlist:item=2218569744&perks=1354429876,2173046394#notes:(Throlli's Plunder) Must have for PVE
//Rapid Hit, Voltshot
dimwishlist:item=2218569744&perks=247725512,2173046394#notes:(Throlli's Plunder) Must have for PVE

  //Precision Frame

    //Kinetic

      //Hung Jury SR4
//Rapid Hit, Explosive Payload
dimwishlist:item=4281371574&perks=247725512,3038247973#notes:(Throlli's Nightfalls) Must have for PVE

      //Hung Jury SR4 (Adept)
//Rapid Hit, Explosive Payload
dimwishlist:item=681067419&perks=247725512,3038247973#notes:(Throlli's Grandmaster Nightfalls) Must have for PVE

      //Tears of Contrition
//Triple Tap, Explosive Payload
dimwishlist:item=1366394399&perks=3400784728,3038247973#notes:(Throlli's Nightmare Containment) Really good for PVE

    //Void

      //Doom of Chelchis
//Explosive Payload, Frenzy
dimwishlist:item=1937552980&perks=3038247973,4104185692#notes:(Throlli's King's Fall) Must have for PVE

    //Solar

      //Staccato-46
//Shoot to Loot, Explosive Payload
dimwishlist:item=4019668921&perks=3700496672,3038247973#notes:(Throlli's SUROS Loot) Must have for PVE
//Shoot to Loot, Incandescent
dimwishlist:item=4019668921&perks=3700496672,4293542123#notes:(Throlli's SUROS Loot) Really good for PVE

  //High-Impact Frame

    //Kinetic

      //Transfiguration
//Rampage, Kill Clip
dimwishlist:item=3799980700&perks=3425386926,1015611457#notes:(Throlli's Last Wish) Must have for PVE

    //Stasis

      //Perses-D
//Shoot to Loot, Explosive Payload
dimwishlist:item=1019000888&perks=3700496672,3038247973#notes:(Throlli's HÄKKE Loot) Really good for PVE
//Rapid Hit, Explosive Payload
dimwishlist:item=1019000888&perks=247725512,3038247973#notes:(Throlli's HÄKKE Loot) Really good for PVE
//Shoot to Loot, Headstone
dimwishlist:item=1019000888&perks=3700496672,124408337#notes:(Throlli's HÄKKE Loot) Really good for PVE
//Rapid Hit, Headstone
dimwishlist:item=1019000888&perks=247725512,124408337#notes:(Throlli's HÄKKE Loot) Really good for PVE

    //Void

      //Pointed Inquiry
//Fourth Time's the Charm, Focused Fury
dimwishlist:item=297296830&perks=1354429876,2896038713#notes:(Throlli's Throne World) Pretty good for PVE
//Shoot to Loot, Focused Fury
dimwishlist:item=297296830&perks=3700496672,2896038713#notes:(Throlli's Throne World) Pretty good for PVE

//Sidearms

  //Adaptive Frame
  
  //Rapid-Fire Frame
  
  //Aggressive Burst
  
  //Lightweight Frame
  
  //Adaptive Frame
  
  //Precision Frame
  
//Submachine Guns

  //Lightweight Frame
  
  //High-Impact Frame
  
  //Aggressive Frame
  
  //Precision Frame
  
 //Bow
 
   //Lightweight Frame
   
   //Precision Frame
   
 //Shotguns
 
  //Repid-Fire Frame
  
  //Lightweight Frame
  
  //Precision Frame (Slug)
  
  //Precision Frame
  
  //Aggressive Frame
  
//Sniper Rifles

  //Rapid-Fire Frame

    //Kinetic

      //The Supremacy
//Appended Mag, Triple Tap
dimwishlist:item=686951703&perks=1087426260,3400784728#notes:(Throlli's Last Wish) Pretty good for PVE
//Extended Mag, Triple Tap
dimwishlist:item=686951703&perks=2420895100,3400784728#notes:(Throlli's Last Wish) Pretty good for PVE
 
  //Adaptive Frame
  
  //Aggressive Frame
  
//Fusion Rifles

  /Rapid-Fire Frame
  
  //Adaptive Frame
  
  //Aggressive Frame
  
  //Precision Frame
  
  //High-Impact Frame
  
//Trace Rifles
 
  //Adaptive Frame
  
//Grenade Launchers

  //Lightweight Frame
  
  //Wave Frame

    //Arc
    
      //Forbearance
    
    //Solar
      
      //Explosive Personality

  
  //Rapid-Fire Frame
  
    //Arc
    
      //Tarnation

  
  //Adaptive Frame
   
    //Stasis
    
      //Typhon GL5

  
//Rocket Launchers

  //Aggressive Frame

    //Stasis

      //Bump in the Night
//Impact Casing, Auto-Loading Holster, Chill Clip
dimwishlist:item=1959650777&perks=3796465595,3300816228,2978966579#notes:(Throlli's Nightmare Containment) Must have for PVE when used with Gjallarhorn and noone else is using a Chill Clip Rocket Launcher

  //Adaptive Frame

    //Arc
 
      //Shining Sphere
//Impact Casing, Auto-Loading Holster, Tracking Module
dimwishlist:item=136525518&perks=3796465595,3300816228,3977735242#notes:(Throlli's Iron Banner) Must have for PVE

      //The Hothead
//Impact Casing, Tracking Module, Clown Cartridge
dimwishlist:item=4255171531&perks=3796465595,3977735242,2284787283#notes:(Throlli's Nightfalls) Must have for PVE
//Impact Casing, Field Prep, Clown Cartridge
dimwishlist:item=4255171531&perks=3796465595,2869569095,2284787283#notes:(Throlli's Nightfalls) Must have for PVE
//Impact Casing, Auto-Loading Holster, Explosive Light
dimwishlist:item=4255171531&perks=3796465595,3300816228,3194351027#notes:(Throlli's Nightfalls) Must have for PVE

      //The Hothead (Adept)
//Impact Casing, Tracking Module, Clown Cartridge
dimwishlist:item=1866778462&perks=3796465595,3977735242,2284787283#notes:(Throlli's Grandmaster Nightfalls) Must have for PVE
//Impact Casing, Field Prep, Clown Cartridge
dimwishlist:item=1866778462&perks=3796465595,2869569095,2284787283#notes:(Throlli's Grandmaster Nightfalls) Must have for PVE
//Impact Casing, Auto-Loading Holster, Explosive Light
dimwishlist:item=1866778462&perks=3796465595,3300816228,3194351027#notes:(Throlli's Grandmaster Nightfalls) Must have for PVE

    //Solar
 
      //Apex Predator
 //Impact Casing, Tracking Module, Auto-Loading Holster
 dimwishlist:item=2545083870&perks=3796465595,3977735242,3300816228#notes:(Throlli's Last Wish) Must have for PVE
 
 
  //Precision Frame
    
    //Stasis
    
        //Palmyra-B
//Impact Casing, Auto-Loading Holster, Chill Clip
dimwishlist:item=3489657138&perks=3796465595,3300816228,2978966579#notes:(Throlli's HÄKKE Loot) Must have for PVE when used with Gjallarhorn and noone else is using a Chill Clip Rocket Launcher
//Impact Casing, Auto-Loading Holster, Explosive Light
dimwishlist:item=3489657138&perks=3796465595,3300816228,3194351027#notes:(Throlli's HÄKKE Loot) Must have for PVE
  
  //High-Impact Frame

    //Solar

      //Roar of the Bear
//Impact Casing, Tracking Module, Auto-Loading Holster
dimwishlist:item=4009352833&perks=3796465595,3977735242,3300816228#notes:(Throlli's Iron Banner) Must have for PVE
  
//Linear Fusion Rifles

  //Aggressive Frame

    //Arc
 
      //Stormchaser
  //Auto-Loading Holster, Firing Line
  dimwishlist:item=3652506829&perks=3300816228,1771339417#notes:(Throlli's Duality) Must have for PVE
  //Auto-Loading Holster, Frenzy
  dimwishlist:item=3652506829&perks=3300816228,4104185692#notes:(Throlli's Duality) Must have for Solo PVE
 
  //Precision Frame

    //Stasis
    
      //Reed's Regret
//Triple Tap, Firing Line
dimwishlist:item=1399243961&perks=3400784728,1771339417#notes:(Throlli's Trials) Must have for PVE
      //Reed's Regret (Adept)
//Triple Tap, Firing Line
dimwishlist:item=2475355656&perks=3400784728,1771339417#notes:(Throlli's Flawless) Must have for PVE

    //Void

      //Taipan-4FR
//Enhanced Battery, Triple Tap, Firing Line
dimwishlist:item=1911060537&perks=2680121939,3400784728,1771339417#notes:(Throlli's Enclave) Must have for PVE

    //Solar
     
      //Cataclysmic
//Enhanced Battery, Fourth Time's the Charm, Bait and Switch
dimwishlist:item=999767358&perks=2680121939,1354429876,3078487919#notes:(Throlli's Vow of the Disciple) Must have for PVE


//Machine Guns

  //Rapid-Fire Frame
  
    //Stasis
    

  
  //Adaptive Frame
  
  //High-Impact Frame
  
//Swords

  //Aggressive Frame
  
  //Adaptive Frame
  
  //Vortex Frame
  
    //Void
    
      //Razor's Edge

  
  //Caster Frame
